masscap: 1773 leaves; maximum 9998961/10000000
  ((((((((((((((9891359, (8906144, (((9762539, 9968420), (9886276, ((9993051,
  9731912), (9941008, 9746164))), 9561277), ((((9964971, 9731912), (9967659,
  9731912)), ((9946132, 9746164), (9951001, 9746164))), 9561277))), 9099021),
  ((9805100, ((((9971140, 9731912), (9959996, 9746164)), ((9974475, 9731912),
  (9964036, 9746164))), 9561277)), 9099021))), (8774637, (((9811294, ((((9977666,
  9731912), (9966876, 9746164)), ((9980716, 9731912), (9969582, 9746164))),
  9561277)), (9818624, ((((9981144, 9731912), (9971803, 9746164)), ((9986403,
  9731912), (9974602, 9746164))), 9561277))), 9099021))), ((((((((9995258,
  (9921680, 9741401)), 9952804), 9561930), ((((9926296, 9742871), (9930667,
  9744307)), 9962760), 9561930)), ((9895344, 9561930), (9903862, 9561930))),
  9183898), ((((((9938697, 9746164), (9945808, 9746164)), 9974428), 9561930),
  (9912443, 9561930)), 9183898)), (((((((9952034, 9746164), (9957410, 9746164)),
  9982858), 9561930), ((((9960058, 9746164), (9959945, 9746164)), 9977589),
  9561930)), ((9918065, 9561930), (9898687, 9561930))), 9183898)))),
  (((((9029778, 9877733), (9045034, 9887775)), ((9030248, (((9848557, ((9893737,
  9993756), (9896738, 9996757))), (9972294, (((((9956649, 9994139), (9958121,
  9995611)), ((9966709, 9988434), (9968114, 9989839))), ((((((9983529, 9994030),
  (9984029, 9994516)), (((9990674, 9943789), (9984778, 9955690)), ((9991174,
  9944289), (9985264, 9956176)))), (((9976049, 9981385), (9976524, 9981859)),
  (((9976786, 9952426), 9992714), ((9977259, 9952899), 9993174)))), ((((9984686,
  9995162), (9985494, 9995962)), (((9991831, 9944946), (9985910, 9956822)),
  ((9992638, 9945397), (9986710, 9956754)))), (((9977161, 9982497), (9977955,
  9983290)), (((9977895, 9953535), 9993800), ((9978688, 9952946), 9994586))))),
  ((9997126, 9986669), (9998531, 9988074)))), ((((9960172, 9997662), (9961111,
  9998601)), ((9968514, 9990239), (9968158, 9989883))), ((((((9986447, 9996910),
  (9987540, 9998000)), (((9993591, 9944927), (9987658, 9956278)), ((9994684,
  9944748), (9988749, 9956095)))), (((9978899, 9984234), (9979777, 9985112)),
  (((9979631, 9952464), 9995526), ((9980508, 9952278), 9995694)))), ((((9988577,
  9998317), (9988476, 9998205)), (((9995913, 9944849), (9989065, 9956194)),
  ((9996252, 9945220), (9988953, 9956566)))), (((9979585, 9984921), (9979462,
  9984798)), (((9980316, 9952377), 9995489), ((9980192, 9952751), 9995356))))),
  ((9998931, 9988474), (9998575, 9987942))))))), ((9854416, ((9896926, 9996945),
  (9897946, 9997965))), (9978154, (((((9961091, 9998581), (9961296, 9998786)),
  ((9968081, 9989806), (9968258, 9989983))), ((((((9988436, 9998155), (9988455,
  9998166)), (((9996212, 9945852), (9988903, 9957201)), ((9996231, 9946736),
  (9988914, 9958089)))), (((9979405, 9984740), (9979409, 9984745)), (((9980134,
  9953388), 9995290), ((9980139, 9954281), 9995289)))), ((((9988530, 9998236),
  (9988659, 9998361)), (((9996305, 9947864), (9988984, 9959223)), ((9996435,
  9949228), (9989109, 9960593)))), (((9979474, 9984810), (9979596, 9984932)),
  (((9980204, 9955421), 9995062), ((9980075, 9956010), 9994701))))), ((9998498,
  9986281), (9998675, 9985374)))), ((((9961709, (9967964, 9980609)), (9962316,
  (9968571, 9981221))), ((9968667, 9990392), (9969290, 9991015))), ((((((9988840,
  9998540), (9989071, 9998770)), (((9996616, 9950819), (9989189, 9962119)),
  ((9996847, 9952631), (9989166, 9962096)))), (((9979774, 9985109), (9980004,
  9985339)), (((9979887, 9955823), 9994513), ((9979865, 9955800), 9994491)))),
  ((((9989351, (9973512, 9987786)), (9989678, (9973840, 9988115))), (((9997127,
  9953376), (9989302, 9962232)), ((9997434, 9953662), (9989590, 9962520)))),
  (((9980285, 9985621), (9980616, 9985951)), (((9980001, 9955937), 9994629),
  ((9980292, 9956227), 9994922))))), (((9995033, 9980404), 9985165), ((9995656,
  9981044), 9985603))))))))), (9045504, (((9858424, (9902081, ((9924017,
  9962576), (9926406, 9965085)))), (9864459, (9908522, ((9929367, 9966856),
  (9932847, 9968136))))), ((9982162, (((((9963104, (9969360, 9982022)), (9964062,
  (9970318, 9983000))), ((9970110, 9991835), (9971114, 9992839))), ((((((9990050,
  (9974215, 9988489)), (9990467, (9974634, 9988909))), (((9997806, 9954034),
  (9989965, 9962895)), ((9998222, 9954451), (9990384, 9963314)))), (((9980993,
  9986329), (9981417, 9986752)), (((9980669, 9956605), 9995304), ((9981093,
  9957028), 9995733)))), ((((9990925, (9975097, 9989371)), (9991425, (9975602,
  9989876))), (((9998681, 9954909), (9990847, 9963777)), (((9998926, (9969419,
  9995828)), 9955409), (9991352, 9964282)))), (((9981885, 9987220), (9982395,
  9987731)), (((9981561, 9957496), 9996206), ((9982071, 9958007), 9996723))))),
  (((9996476, 9981889), 9986423), ((9997480, 9982924), 9987427)))), ((((9965181,
  (9971437, 9984144)), (9966451, (9972706, 9985444))), ((9972289, 9994014),
  (9973623, 9995348))), ((((((9991965, (9976147, 9990422)), (9992543, (9976732,
  9991007))), (((((9969684, 9996095), (9969959, 9996371)), 9955949), (9991897,
  9964827)), ((((9970244, 9996657), (9970538, 9996953)), 9956527), (9992482,
  9965412)))), (((9982947, 9988282), (9983539, 9988875)), (((9982623, 9958559),
  9997282), ((9983215, 9959151), 9997882)))), ((((9993160, (9977356, 9991630)),
  (9993813, (9978016, 9992291))), (((((9970841, 9997258), (9971154, 9997573)),
  9956377), (9993106, 9965807)), ((((9971476, 9997896), (9971807, 9998229)),
  9955968), (9993766, 9965407)))), (((9984170, 9989505), (9984839, 9990174)),
  (((9983846, 9959782), 9998521), ((9984515, 9959699), (9975258, 9953973)))))),
  (((9998655, 9983771), 9988602), ((((9973764, 9974371), (9974451, 9975058)),
  9984302), 9989937)))))), (9988196, ((((9969412, ((9974119, 9986890), (9975668,
  9988475))), (9975395, 9997119)), ((9972891, (9979147, 9990354)), (9976675,
  9998399))), (((((((9994502, (9978713, 9992988)), (9995226, (9979445,
  9993720))), (((((9972148, 9998571), (9972496, 9998922)), 9955669), (9994463,
  9965117)), (((9973220, ((9987181, 9973026), (9987549, 9973395))), 9955476),
  (9995195, 9964934)))), (((9985544, 9990879), (9986285, 9991620)), (((9985220,
  9959419), (9975972, 9953703)), ((9985961, 9959246), (9976723, 9953541))))),
  (((9996775, (9981012, 9995286)), ((((9973978, ((9987926, 9973771), (9988311,
  9974157))), 9955388), ((9974769, (9989107, 9974898)), 9955400)), ((9995962,
  9964855), (9996762, 9964877)))), ((9987870, 9993205), (((9986737, 9959177),
  (9977508, 9953483)), ((9987546, 9959210), (9977935, 9953526)))))),
  (((((9975175, 9975782), (9975605, 9976212)), 9984867), 9991091), (((9976222,
  9976829), 9985459), 9991708))), (((((9998453, (9982708, 9996983)), ((9974716,
  9997337), (9983855, 9998129))), (((((9975592, (9989935, 9975013)), (9976447,
  (9990794, 9975224))), 9955715), (9998458, 9965212)), ((((9977333, (9991684,
  9975527)), (9978248, (9992431, 9975920))), 9956401), ((((9987001, 9972876),
  9994177), ((9987344, 9973275), 9994516)), 9965919)))), (((9989079, 9994415),
  (9989749, 9995084)), (((9988755, 9959567), (9978581, 9953906)), ((9989425,
  9960296), (9979238, 9954658))))), ((((9976856, 9977462), 9986072), ((9977502,
  9978109), 9986702)), 9992988)))))))))), ((((9748963, ((9888316, 9934366),
  (9889416, 9933705))), (9824033, ((9944830, 9928833), (9943802, 9928033)))),
  ((9752985, ((9891100, 9935084), (9893437, 9937432))), (9828371, ((9945376,
  9930279), (9948139, 9933825))))), (((((((9942712, (9970255, 9964479)),
  (9941529, (9969061, 9963192))), ((9933761, 9962016), (9932057, 9960311))),
  ((((((9956255, 9969017), (9955988, 9968750)), 9990482), (((9968525, 9954285),
  (9968258, 9954018)), 9979988)), ((((9955216, 9967978), (9954795, 9967556)),
  9989195), (((9967485, 9953116), (9967064, 9950567)), 9978701))), ((9967427,
  9944448), (9965723, 9942743)))), ((((9941600, (9969128, 9962763)), (9942628,
  (9970156, 9962934))), ((9931372, 9959627), (9931396, 9959650))), ((((((9954687,
  9967449), (9954862, 9967624)), 9988767), (((9966957, 9948873), (9967132,
  9947963)), 9978273)), ((((9955293, 9968054), (9955890, 9968652)), 9988937),
  (((9967562, 9947775), (9968160, 9948187)), 9978443))), ((9965038, 9942059),
  (9965062, 9942082))))), (((((9896269, 9904411), (9893943, 9902085)), 9975975),
  (((9901317, 9868571), (9898990, 9866244)), 9923125)), ((((9892969, 9901112),
  (9892915, 9901057)), 9975175), (9998554, 9922325)))), (((((9944313, ((9970882,
  9963522), (9971841, 9964401))), (9932774, 9961029)), ((9946649, ((9972957,
  9965480), (9974177, 9966691))), (9935123, 9963378))), (((((((9956218, 9968980),
  (9956616, 9969378)), 9989525), (((9968488, 9948516), (9968886, 9948914)),
  9979031)), ((((9957072, 9969833), (9957575, 9970337)), 9990405), (((9969341,
  9949369), (9969844, 9949872)), 9979910))), ((9965580, 9942601), (9966440,
  9943461))), (((((9958691, 9971453), 9991483), ((9959911, 9972673), 9992695)),
  ((((9970387, 9950415), (9970961, 9950989)), 9980989), ((9972181, 9952209),
  9982201))), (9968789, 9945810)))), ((((9894488, 9902631), 9977421), ((9897252,
  9905395), 9980967)), ((((9898536, 9865790), (9899536, 9866790)), 9924571),
  ((9902300, 9869554), 9928117))))))), (((8777636, (((9818505, ((((9985706,
  9731912), (9970401, 9746164)), ((9985528, 9731912), (9970199, 9746164))),
  9561277)), (9818624, ((((9989536, 9731912), (9974297, 9746164)), ((9996196,
  9731912), (9980272, 9746164))), 9561277))), 9099021)), (8777636, (((9818624,
  ((((9998329, 9731912), (9977173, 9746164)), ((9997851, 9731912), (9974986,
  9746164))), 9561277)), (9818624, ((((9997282, 9731912), (9974584, 9746164)),
  ((9998284, 9731912), (9975764, 9746164))), 9561277))), 9099021))),
  ((((((((9954538, 9746164), (9954351, 9746164)), 9960366), 9561930),
  ((((9954421, 9746164), (9954712, 9746164)), 9956219), 9561930)), ((9879614,
  9561930), (9875094, 9561930))), 9183898), (((((((9953861, 9746164), (9951858,
  9746164)), 9954381), 9561930), ((((9950663, 9746164), (9949433, 9746164)),
  9950847), 9561930)), ((9876667, 9561930), (9874612, 9561930))), 9183898))))),
  ((((((((9884047, ((9960211, 9951736), (9965181, 9954797))), (9873173,
  9935106)), ((9887498, ((9967939, 9955789), (9968631, 9954853))), (9870219,
  9932152))), (((9995499, 9914397), (9889927, 9786636)), ((9998949, 9917847),
  (9886973, 9783682)))), (((9872934, 9907622), (9864999, 9899686)), 9980407)),
  (((((9872794, ((9967399, 9952126), (9947214, 9935385))), (9851360, 9913294)),
  ((9829695, 9968706), (9798310, 9860244))), (((9984245, 9904096), (9868115,
  9764824)), ((9941146, 9860061), (9815082, 9711791)))), (((9838321, 9873008),
  (9781478, 9816166)), 9896905))), ((((9910314, 9183898), (9913765, 9183898)),
  9825951), ((9872088, 9183898), 9759033))), ((((((9821375, 9960386), (9794375,
  9856309)), ((9829405, 9968416), (9808929, 9870863))), ((((9932795, 9851694),
  (9932826, 9851725)), ((9807618, 9704327), (9811129, 9707838))), ((9940856,
  9859755), (9825684, 9722393)))), (((9788013, 9822701), (9811118, 9845806)),
  9926527)), (((9847642, 9183898), (9855672, 9183898)), 9772071)))), 8617151),
  (((((((9082756, 9907838), (9083226, (((9879046, ((9911643, (9935967, 9970790)),
  (9914368, (9938693, 9973450)))), ((9996010, (9470722, 9961861)), (((((9974618,
  (9980874, 9991708)), (9976012, (9982268, 9993066))), ((9977993, (9988396,
  9979306)), (9979328, (9989731, 9980628)))), (((((((9975742, 9998363), (9984542,
  9998817)), ((9976443, (9998713, (9981257, 9993965))), (9985231, ((9995235,
  9994063), (9995579, 9994404))))), (((((9979193, (9992778, 9976401)), (9980167,
  (9993125, 9976968))), 9957438), ((((9987687, 9973762), 9994856), ((9988031,
  9974334), 9995197)), 9966978)), ((((9980907, (9993472, 9977619)), (9981257,
  (9993820, 9978350))), 9958810), ((((9988375, 9974990), 9995538), ((9988720,
  9975727), 9995880)), 9968371)))), (((9990424, 9995759), (9991102, 9996438)),
  (((9990100, 9961377), (9979903, 9955763)), ((9990778, 9962793), (9980573,
  9957201))))), (((((9977141, ((9981607, 9994312), (9981956, 9994658))),
  (9985919, ((9995923, 9994746), (9996267, 9995088)))), ((9977836, ((9982304,
  9995004), (9982651, 9995349))), (9986606, ((9996611, 9995430), (9996954,
  9995771))))), (((((9981607, (9994166, 9979161)), (9981956, (9994513,
  9980049))), 9960498), ((((9989064, 9976543), 9996222), ((9989408, 9977437),
  9996564)), 9970081)), ((((9982304, (9994859, 9981013)), (9982651, (9995203,
  9982050))), 9962489), ((((9989752, 9977902), 9996906), ((9990095, 9978143),
  9997247)), 9972093)))), (((9991782, 9997117), (9992461, 9997796)), (((9991458,
  9964525), (9981245, 9957732)), ((9992137, 9966558), (9981918, 9958154)))))),
  (((((9978158, 9978765), (9978821, 9979427)), 9987998), 9994307), ((((9979487,
  9980094), (9980156, 9980762)), 9989320), 9995642)))), ((((9977388, (9983643,
  9994416)), (9978737, (9984993, 9995749))), ((9980664, (9991066, 9981959)),
  (9981988, (9992391, 9983286)))), (((((((9978527, ((9982997, 9995693), (9983342,
  9996036))), (9987289, ((9997296, 9996111), (9997637, 9996451)))), ((9979212,
  ((9983685, 9996377), (9984027, 9996717))), (9987967, ((9997977, 9996789),
  (9998315, 9997126))))), (((((9982968, (9995547, 9983105)), (9983302, (9995890,
  9983437))), 9964765), ((((9990437, 9978430), 9997587), ((9990778, 9978760),
  9997926)), 9974390)), ((((9983645, (9996232, 9983779)), (9983987, (9996572,
  9984119))), 9967203), ((((9991117, 9979100), 9998265), ((9991456, 9979439),
  9998602)), 9976847)))), (((9993138, 9998473), (9993811, (9996764, 9988919))),
  (((9992814, 9968435), (9982590, 9958761)), ((9993487, 9969108), (9983260,
  9959430))))), (((((9979890, ((9984367, 9997056), (9984705, 9997393))),
  (9988640, ((9998653, 9997462), (9998988, 9997797)))), ((9980562, ((9985042,
  9997728), 9994378)), (9989307, (((9986658, 9992496), 9998130), 9994451)))),
  (((((9984327, (9996910, 9984457)), (9984665, (9997247, 9984794))), 9969732),
  ((((9991793, 9979776), 9998938), ((9992129, 9980112), (9987012, 9975270))),
  9979397)), ((((9985002, (9997583, 9985130)), (9976532, (9988952, 9976499))),
  9972350), ((((9992463, 9980446), (9987345, 9975603)), 9995926), 9980128)))),
  (((9994480, (9997433, 9989585)), (9994995, (9997947, 9989703))), (((9994156,
  9969777), (9983926, 9960096)), ((9994671, 9970292), (9984044, 9960215)))))),
  (((((9980824, 9981431), (9981491, 9982098)), 9990652), 9996977), ((((9982155,
  9982762), (9981844, 9982450)), 9991978), 9998302))))))), ((9868191, ((9899030,
  (9923354, 9956613)), 9966883)), (9991928, (((((9962115, (9968370, 9978439)),
  9984307), ((9963871, 9985595), 9986120)), ((((((9988822, 9997241), 9990794),
  (((9997820, 9957016), (9987453, 9962524)), (9989780, 9994382))), (((9977184,
  9982519), 9985716), (((9976860, 9952480), 9990180), 9983794))), ((9975169,
  9989281), (9970099, 9968177))), ((9994288, 9980184), (9961050, 9946946)))),
  ((9955041, 9956923), (((9993355, 9988309), 9981430), 9980516)))))))), (9944441,
  (8959246, ((9998999, (9873818, ((9945346, 9968939), (9899278, 9922871)))),
  (9912674, (9787493, 9961927)))))), (((((9758264, ((9896043, 9940207), (9898716,
  9943124))), (9835049, ((9951403, 9937858), (9954818, 9941986)))), ((9741972,
  (9882425, 9921330)), (9805057, 9989586))), ((((((9949255, ((9975462, 9967990),
  (9976783, 9969339))), (9937898, 9966153)), ((9951928, (9979457, 9972100)),
  (9940814, 9969069))), ((((((9961196, 9973958), 9993993), ((9962517, 9975279),
  9995343)), (((9973466, 9953493), 9983499), ((9974787, 9954814), 9984848))),
  (9971564, 9948585)), (((((9963854, 9976615), (9965190, 9977952)), 9998103),
  (((9976123, 9956151), (9977460, 9957488)), 9987609)), (9974481, 9951501)))),
  ((((9900516, 9908658), 9985000), ((9903931, 9912073), 9989128)), (((9905564,
  9872818), 9932150), ((9908979, 9876233), 9936278)))), (((((9933098, 9993878),
  (9869616, 9930397)), ((9916200, 9944454), 9985205)), ((((((9945052, 9957814),
  9967415), 9976705), (((9957322, 9937350), 9972860), 9966211)), (9956400,
  9945906)), ((9949866, 9926887), 9987764))), ((((9870669, 9878811), 9943876),
  9972005), 9983877)))), ((9997387, ((9691519, 9876048), 9977419)), ((((9950066,
  9934931), (((9902866, 9892372), 9957722), 9937490)), (9934373, 9936932)),
  ((9923190, 9870340), (9840576, 9787725)))))), (((8777636, (((9818624,
  ((((((9964714, 9989550), (9967628, 9993315)), 9731912), (9982214, 9746164)),
  ((((9970479, 9998112), (9970479, (9959513, 9834204))), 9731912), (9991053,
  9746164))), 9561277)), (9802294, ((((9988516, 9713970), (9969573, 9726741)),
  (9986401, 9979133)), 9543336))), 9099021)), (8638947, (((9679564, (9944219,
  9420839)), 9987337), 8959961))), ((((((((9949821, 9746164), 9951432),
  ((9952430, 9746164), 9954284)), 9561930), (9879065, 9561930)), (((((9933599,
  9724699), 9945465), 9932491), 9540465), 9981471)), 9183898), ((((9888434,
  9418494), 9934002), 9873263), 9040463)))), (((((((9839457, 9978468), (9823609,
  9885543)), ((9783002, 9922012), (9724892, 9786826))), (((9950908, 9869806),
  (9840364, 9737073)), ((9894453, 9813351), 9957086))), (((9789712, 9824400),
  (9672507, 9707195)), 9920759)), (((((9676437, 9815447), 9997298), (9967461,
  9927195)), (((9787888, 9706786), 9860978), 9956910)), (9968971, 9715866))),
  (((9875045, 9183898), 9766303), 9905178))), 8569576)), ((((((((((9644439,
  9587455), 9512749), (9965614, 9480159)), 9660384), 9731330), ((9921100,
  9522956), 9712438)), 9384538), (((9998468, 9600324), 9779268), 9402687)),
  8483461), (((((9926637, 9528493), (9818005, 9419860)), 9818880), 9355703),
  8317357))), (((((((9797969, (8812774, (((9846879, 9979817), (9795101,
  9928038)), 9970972))), (9638637, (8653441, 9910207))), ((((9845889, 9918777),
  9990155), ((((9869325, 9871884), (9818223, 9820782)), 9997373), (9995016,
  9907642))), (9930884, (9935745, 9851509)))), (((8479462, ((9918182, 8800557),
  9930460)), 9863193), (((9872189, 8882057), 9974716), 9911817))), ((((((9913804,
  9880038), 9955111), 9911640), (9869753, 9616647)), ((9903444, 9767124),
  (9750682, 9497576))), 9787126)), 8206300), (((((9759387, 9361243), 9814899),
  ((9675762, 9277618), 9797648)), 9177756), 8115615))), ((((((((9557156,
  9998198), (9507762, 9948803)), ((9850671, 9929267), (9802250, 9880846))),
  9861985), ((9974887, (9772128, 9850725)), 9773946)), (((((9830280, 9693960),
  (9786279, 9649959)), ((9689864, 9436759), (9653135, 9400030))), 9563201),
  (((9760076, 9623756), (9632144, 9379039)), 9487570))), 8066327), ((((((9630966,
  9232822), (9603288, 9205143)), 9786969), 9041127), (((9587802, 9189658),
  9766600), 8992021)), 7975464))), ((((((9934416, ((9730914, 9809510), (9706242,
  9784839))), 9729173), ((9891347, (9691100, 9769696)), 9683885)), (((((9722432,
  9586112), (9600212, 9347106)), ((9699987, 9563667), (9581167, 9328062))),
  9452999), (((9686813, 9550493), (9570414, 9317308)), 9414307))), 7933514),
  ((((((9562899, 9164755), (9547916, 9149772)), 9756913), 8970214), (((9539609,
  9141465), 9743569), 8943828)), 7889303))), ((((((9870774, ((9670221, 9748817),
  (9657774, 9736370))), 9661046), ((9848954, (9650189, 9728785)), 9638075)),
  (((((9667721, 9531401), (9554055, 9300950)), ((9656388, 9520068), (9544360,
  9291254))), 9396850), (((9649786, 9513466), (9538918, 9285812)), 9377280))),
  7865388), ((((((9526528, 9128384), (9518749, 9120605)), 9737611), 8932326),
  (((9514454, 9116310), 9730142), 8918673)), 7843577))), ((((((9838581,
  ((9639683, 9718279), (9633432, 9712028))), 9626540), ((9827599, (9629637,
  9708233)), 9614971)), (((((9640173, 9503853), (9530639, 9277534)), ((9634479,
  9498159), (9525748, 9272642))), 9368510), (((9631174, 9494854), (9523010,
  9269905)), 9358669))), 7830882), ((((((9507756, 9109612), (9503794, 9105650)),
  9726883), 8912773), 9996032), 7820049)))


