FAMILY Q
Root a=[263/1800,268501/180000], lambda=[7/30,2/5].
Splits: tag | axis | midpoint
R | a | 98267/120000
R0 | lambda | 19/60
R00 | a | 347401/720000
R000 | lambda | 11/40
R0000 | a | 50289/160000
R00000 | lambda | 61/240
R00001 | lambda | 61/240
R000010 | a | 1147403/2880000
R0000100 | lambda | 39/160
R001 | lambda | 11/40
R0010 | a | 937003/1440000
R00100 | lambda | 61/240
Empty boxes: tag | a lower | a upper | lambda lower | lambda upper
Leaves: tag | a lower | a upper | lambda lower | lambda upper | integral numerator
R000000 | 263/1800 | 50289/160000 | 7/30 | 61/240 | 994712904
R000001 | 263/1800 | 50289/160000 | 61/240 | 11/40 | 976946312
R00001000 | 50289/160000 | 1147403/2880000 | 7/30 | 39/160 | 978036508
R00001001 | 50289/160000 | 1147403/2880000 | 39/160 | 61/240 | 979240568
R0000101 | 1147403/2880000 | 347401/720000 | 7/30 | 61/240 | 996589132
R000011 | 50289/160000 | 347401/720000 | 61/240 | 11/40 | 993028092
R0001 | 263/1800 | 347401/720000 | 11/40 | 19/60 | 992947464
R001000 | 347401/720000 | 937003/1440000 | 7/30 | 61/240 | 995899247
R001001 | 347401/720000 | 937003/1440000 | 61/240 | 11/40 | 983001149
R00101 | 937003/1440000 | 98267/120000 | 7/30 | 11/40 | 926445344
R0011 | 347401/720000 | 98267/120000 | 11/40 | 19/60 | 981285393
R01 | 263/1800 | 98267/120000 | 19/60 | 2/5 | 986454142
R1 | 98267/120000 | 268501/180000 | 7/30 | 2/5 | 959164653
Leaf R000000: l | r | polynomial | upper numerator
5828277147346/5686713280525 | 7981678/7770075 | 1:Hlip | 7723846
7981678/7770075 | 87798458/84970825 | 1:H | 17769200
87798458/84970825 | 26/25 | 1:R | 19419708
26/25 | 36438931/34204800 | 1:R | 74535310
36438931/34204800 | 27/25 | D:Nhi | 30154167
27/25 | 57/50 | D:Nhi | 53403000
57/50 | 29/25 | D:C | 12875658
Sum 969907535.
Leaf R00011: l | r | polynomial | upper numerator
0 | 2179809/3474010 | B1 | 38292319
2179809/3474010 | 15258663/17118070 | 0:Nlo | 349391771
15258663/17118070 | 9/10 | 0:Nhi | 18618764
9/10 | 99/100 | 0:Nhi | 268869191
99/100 | 726603/708670 | B11/25 | 114003906
726603/708670 | 7981678/7770075 | 1:Hlip | 6226301
7981678/7770075 | 87798458/84970825 | 1:H | 17769200
87798458/84970825 | 26/25 | 1:R | 19419708
26/25 | 868794831/814635800 | 1:R | 78233576
868794831/814635800 | 876136053/814635800 | D:Nhi | 19892603
876136053/814635800 | 27/25 | D:C | 5634515
27/25 | 29/25 | D:C | 49787419
Sum 986139273.
Leaf R00100000: l | r | polynomial | upper numerator
0 | 726603/1087870 | B1 | 59298174
726603/1087870 | 5086221/5695090 | 0:Nlo | 342231806
5086221/5695090 | 9/10 | 0:Nhi | 15008775
9/10 | 3239149002619/3357302883800 | 0:Nhi | 177158234
3239149002619/3357302883800 | 5353082/5536425 | 1:Nlo | 6912610
5353082/5536425 | 43336571/44291400 | 1:Nhi | 39453663
43336571/44291400 | 99/100 | 1:Hlip | 38848427
99/100 | 20433073416938613/20623724870699600 | B11/25 | 2196436
20433073416938613/20623724870699600 | 2294178/2301325 | 1:Hlip | 16296630
2294178/2301325 | 8411986/8271525 | 1:H | 51493785
8411986/8271525 | 26/25 | 1:R | 63360484
26/25 | 8958814129/8378643600 | 1:R | 87087984
8958814129/8378643600 | 27/25 | D:C | 21326449
27/25 | 29/25 | D:C | 77077109
Sum 997750566.
Leaf R00100001: l | r | polynomial | upper numerator
0 | 726603/1087870 | B1 | 59298174
726603/1087870 | 5086221/5695090 | 0:Nlo | 342231807
5086221/5695090 | 9/10 | 0:Nhi | 15008775
9/10 | 21746746/22078025 | 0:Nhi | 248083511
21746746/22078025 | 99/100 | 1:Nhi | 18739385
99/100 | 2464062148587017312577/2455678262599154044280 | B11/25 | 40514940
2464062148587017312577/2455678262599154044280 | 3106678/3082575 | 1:Hlip |
  12485719
3106678/3082575 | 34173458/33408325 | 1:H | 40639707
34173458/33408325 | 26/25 | 1:R | 47894313
26/25 | 15914315671/14895366400 | 1:R | 84390207
15914315671/14895366400 | 27/25 | D:C | 22040521
27/25 | 29/25 | D:C | 63032346
Sum 994359405.
Leaf R0010001: l | r | polynomial | upper numerator
0 | 6539427/9370030 | B1 | 80647520
6539427/9370030 | 45775989/51190210 | 0:Nlo | 331013499
45775989/51190210 | 9/10 | 0:Nhi | 12571120
9/10 | 449767666416947738951/462072682405672335450 | 0:Nhi | 205628675
449767666416947738951/462072682405672335450 | 307823803/316096425 | 1:Nlo |
  1586861
307823803/316096425 | 320232033/325062800 | 1:Nhi | 40235294
320232033/325062800 | 99/100 | 1:Hlip | 17171623
99/100 | 70038773/70422040 | B11/25 | 13399785
70038773/70422040 | 43974829/44013775 | 1:Hlip | 12169136
43974829/44013775 | 483723119/476151525 | 1:H | 43173138
483723119/476151525 | 26/25 | 1:R | 64884468
26/25 | 2445998923/2292433200 | 1:R | 76873609
2445998923/2292433200 | 27/25 | D:C | 25921304
27/25 | 29/25 | D:C | 64278132
Sum 989554164.
Leaf R001001: l | r | polynomial | upper numerator
0 | 6539427/9370030 | B1 | 80647520
6539427/9370030 | 45775989/51190210 | 0:Nlo | 331013497
45775989/51190210 | 9/10 | 0:Nhi | 12571120
9/10 | 99/100 | 0:Nhi | 267003955
99/100 | 89884248065433/88494661606600 | B11/25 | 80593783
89884248065433/88494661606600 | 4731678/4645075 | 1:Hlip | 8925550
4731678/4645075 | 145794/141725 | 1:H | 28478642
145794/141725 | 26/25 | 1:R | 32174034
26/25 | 71558328007/67029148800 | 1:R | 81705078
71558328007/67029148800 | 27/25 | D:C | 22665842
27/25 | 29/25 | D:C | 51374603
Sum 997153624.
Leaf R00101: l | r | polynomial | upper numerator
0 | 726603/982670 | B1 | 120844372
726603/982670 | 5086221/5678690 | 0:Nlo | 304688520
5086221/5678690 | 9/10 | 0:Nhi | 9488678
9/10 | 574519743/588296525 | 0:Nhi | 216203076
574519743/588296525 | 9287041689/9412744400 | 1:Nhi | 36251728
9287041689/9412744400 | 99/100 | 1:Hlip | 11599455
99/100 | 654316173/658624600 | B11/25 | 10134382
654316173/658624600 | 82074249/82328075 | 1:Hlip | 9097680
82074249/82328075 | 53106867/52565225 | 1:H | 33634982
53106867/52565225 | 26/25 | 1:R | 74772378
26/25 | 3079731/2880590 | 1:R | 75418769
3079731/2880590 | 27/25 | D:C | 16791185
27/25 | 29/25 | D:C | 53324365
Sum 972249570.
Leaf R0011: l | r | polynomial | upper numerator
0 | 726603/982670 | B1 | 120844372
726603/982670 | 5086221/5678690 | 0:Nlo | 304688518
5086221/5678690 | 9/10 | 0:Nhi | 9488678
9/10 | 99/100 | 0:Nhi | 267003955
99/100 | 5828277147346/5686713280525 | B11/25 | 112533753
5828277147346/5686713280525 | 7981678/7770075 | 1:Hlip | 7723846
7981678/7770075 | 87798458/84970825 | 1:H | 17769200
87798458/84970825 | 26/25 | 1:R | 19419708
26/25 | 11907690497/11171524800 | 1:R | 76372567
11907690497/11171524800 | 27/25 | D:C | 23679111
27/25 | 29/25 | D:C | 33822778
Sum 993346486.
Leaf R01: l | r | polynomial | upper numerator
0 | 726603/982670 | B1 | 120844372
726603/982670 | 5086221/5678690 | 0:Nlo | 304688518
5086221/5678690 | 9/10 | 0:Nhi | 9488678
9/10 | 99/100 | 0:Nhi | 270715746
99/100 | 19022268147346/18439300780525 | B11/25 | 137005005
19022268147346/18439300780525 | 14481678/14020075 | 1:Hlip | 4483730
14481678/14020075 | 53099486/51240275 | 1:H | 10129034
53099486/51240275 | 26/25 | 1:R | 10830860
26/25 | 54478859/51307200 | 1:R | 63583276
54478859/51307200 | 27/25 | D:Nhi | 32736301
27/25 | 124527/112550 | D:Nhi | 16911408
124527/112550 | 29/25 | D:C | 14925049
Sum 996341977.
Leaf R1: l | r | polynomial | upper numerator
0 | 2179809/2685010 | B1 | 232438326
2179809/2685010 | 15258663/16995070 | 0:Nlo | 217011995
15258663/16995070 | 9/10 | 0:Nhi | 4790142
9/10 | 99/100 | 0:Nhi | 263216814
99/100 | 3109431595219/3052731460635 | B11/25 | 90385982
3109431595219/3052731460635 | 1501657/1471905 | 1:Hlip | 5208158
1501657/1471905 | 49554681/48372865 | 1:H | 11837669
49554681/48372865 | 26/25 | 1:R | 37133148
26/25 | 14585463/13653400 | 1:R | 59385660
14585463/13653400 | 27/25 | D:C | 14677900
27/25 | 29/25 | D:C | 36085035
Sum 972170829.
